Transaction ID,Transaction Type,Date & time,Asset Acquired,"Quantity Acquired (Bought, Received, etc)",Cost Basis (incl. fees and/or spread) (USD),Data Source,"Asset Disposed (Sold, Sent, etc)",Quantity Disposed,Proceeds (excl. fees and/or spread) (USD)
e10e6646-c96d-5451-9fd8-cffd0332ee07,Card rebate reward,2023-02-10T06:42:59Z,XLM,7.4996962,0.6480000006167,Coinbase,,,
bfad4ca7-c52c-5f38-9df5-1f4e2f439739,Card rebate reward,2023-02-10T07:23:52Z,XLM,3.9444774,0.3419999962509,Coinbase,,,
9c10af13-0c26-550a-9545-b3acd27c254f,Rewards,2023-02-10T16:34:08Z,XTZ,0.419664,0.456804264,Coinbase,,,
f8e8ada0-4a01-5dd1-b8f0-032585eb0c02,Spend,2023-02-11T10:51:31Z,,,,,USDC,84.99,84.99
9e4cbaf3-4e0b-50dd-9c4d-13cc9a9f1859,Buy,2023-02-12T06:09:17Z,USDC,6.71,0,Not available,,,
628379ff-7d41-5c2f-9dca-857b028be1a4,Card rebate reward,2023-02-12T06:09:18Z,XLM,76.5680729,6.55840000021305,Coinbase,,,
c46fb160-cd16-5862-b991-52ec2ea997c3,Card rebate reward,2023-02-12T06:09:48Z,XLM,39.6848188,3.399600002502,Coinbase,,,
94d7a3ec-62ad-59eb-b99e-e69980fa6297,Rewards,2023-02-12T17:40:29Z,ADA,0.884288,0.3295299232,Coinbase,,,
52da9826-dda3-527e-9a5f-2196fc06f401,Spend,2023-02-12T23:52:34Z,,,,,USDC,272.66,272.66
be587896-84ba-5f2f-bc12-4f381fd6b6d6,Spend,2023-02-13T00:01:19Z,,,,,USDC,25,25
775d17cc-4216-5b14-a76b-06883795f98e,Rewards,2023-02-13T04:48:00Z,ETH2,0.00090504,1.376117845199936,Coinbase,,,
57c1beae-7ae4-57a6-b033-f44429093ea1,Rewards,2023-02-13T13:41:31Z,XTZ,0.403169,0.4162719925,Coinbase,,,
814c2971-769f-5230-a46e-90a6f9d500ee,Spend,2023-02-13T14:36:46Z,,,,,USDC,33.25,33.25
30a537ef-3818-594e-8d68-facd9a529755,Send,2023-02-13T21:37:19Z,,,,,USDC,501.926643,501.926643
b5225f9f-7fa9-5a61-b8ba-ce54ae8ee87f,Spend,2023-02-13T21:57:20Z,,,,,USDC,140.16,140.16
aca00f03-6bfe-54c4-b9c1-4aff381d7126,Spend,2023-02-13T22:35:48Z,,,,,USDC,286.14,286.14
0a89ea75-6a2c-594c-aead-36864bb73d04,Card rebate reward,2023-02-14T06:42:11Z,XLM,11.8733823,1.0000000040706,Coinbase,,,
f914db06-4817-5142-9d49-9df1373059aa,Card rebate reward,2023-02-14T06:51:51Z,XLM,129.532768,10.906400000064,Coinbase,,,
874f8f7c-85ba-5007-b532-5a1363d22719,Card rebate reward,2023-02-14T06:56:36Z,XLM,15.7969439,1.32999999624465,Coinbase,,,
cf82f502-9372-531e-af33-c4440f08058f,Card rebate reward,2023-02-14T07:59:29Z,XLM,66.5175685,5.60640000223825,Coinbase,,,
16ec67e1-55ad-5a6f-8b10-9ab9c66b5c0d,Rewards,2023-02-15T09:12:51Z,SOL,0.004322577,0.093475727625,Coinbase,,,
185e98f9-6193-58f1-9849-069eb4b05560,Rewards,2023-02-15T20:29:53Z,ETH2,0.00103839,1.7080788627001258,Coinbase,,,
5f1fc33e-08dc-5ca6-a32a-bedf990ec367,Rewards,2023-02-16T16:14:00Z,ADA,0.840114,0.3413803239,Coinbase,,,
9c842435-9e90-577c-b1e9-6382a9e1b19b,Rewards,2023-02-17T06:29:50Z,SOL,0.004300861,0.097349988735,Coinbase,,,
cc9f1654-6c6c-5540-89b8-03eb9d311505,Card rebate reward,2023-02-17T09:38:11Z,XLM,130.2412381,11.445600004228,Coinbase,,,
3dc505ab-942b-52ea-80a1-80281e333fbd,Rewards,2023-02-18T00:38:32Z,ATOM,0.076738,1.091789895,Coinbase,,,
dc76bea9-d044-5d3f-b826-b6b6ef73d448,Rewards,2023-02-18T01:20:39Z,ATOM,0.090929,1.288191143,Coinbase,,,
b31352dc-e520-54e8-ba84-d322352ddc5b,Rewards,2023-02-18T01:30:49Z,ATOM,0.027372,0.388791888,Coinbase,,,
8897ad33-50ef-599b-a2e2-edbf0df8cda0,Rewards,2023-02-19T00:25:45Z,ETH2,0.00095252,1.6142213562,Coinbase,,,
17191e17-4021-56db-a1fb-98e38b543083,Rewards,2023-02-20T06:20:55Z,SOL,0.004283759,0.113498194705,Coinbase,,,
5d77e5b6-32dd-5d24-8b35-3b1b8caa92c7,Sell,2023-02-21T05:53:32Z,,,,,USDC,300,300
e66f7692-d699-5ba8-a43f-a7167c061256,Buy,2023-02-21T06:04:02Z,ACH,4170,179.04755688,Coinbase,,,
8acd67ef-2f90-59db-8060-0cacfb1b38b8,Buy,2023-02-21T06:04:02Z,ACH,417.8,17.9391053392,Coinbase,,,
285b694a-047c-5f19-b79d-913931e9491b,Buy,2023-02-21T06:04:02Z,ACH,2385,102.40489764,Coinbase,,,
4d9b6f6c-13b1-56c8-b259-1ca210bf9008,Rewards,2023-02-21T07:33:33Z,ADA,0.892432,0.3605871496,Coinbase,,,
1628c0ea-7106-5e1e-a1c3-179688a7ff58,Rewards,2023-02-21T20:22:36Z,ETH2,0.0010449,1.7424386685,Coinbase,,,
4aa9f988-1d7d-5360-9219-c81c3860006a,Buy,2023-02-23T00:16:12Z,USDC,1500,1500,Coinbase,,,
8a47ddc6-5c71-5a1c-bc82-6e658e55d0e7,Sell,2023-02-23T06:03:29Z,,,,,USDC,300,300
d8943551-bfcd-5fd4-8134-87f3f5b4b866,Buy,2023-02-23T11:23:23Z,ALGO,1087.5,299.38527,Coinbase,,,
6bd43b59-42ab-5c72-9372-e2f0142219d0,Rewards,2023-02-23T14:52:25Z,XTZ,0.406959,0.566079969,Coinbase,,,
5fb6408f-2e7a-58c2-afbe-95144fe80289,Sell,2023-02-24T04:36:03Z,,,,,USDC,300,300
1b19df1c-7e64-5345-8f9f-1572897637a7,Send,2023-02-24T04:58:12Z,,,,,USDC,500.134515,500.134515
8de67abb-9643-5c04-a169-944b723c8262,Buy,2023-02-24T10:23:11Z,ALGO,266.2,70.77171904,Coinbase,,,
fb14c4d2-94e7-5fd7-a6eb-754569fc778e,Buy,2023-02-24T10:23:12Z,ALGO,878.7,233.61047904,Coinbase,,,
feb02850-5056-5a1d-8a14-586e8abf4a5c,Rewards,2023-02-24T18:16:58Z,XTZ,0.40714,0.50180005,Coinbase,,,
aefdd119-c517-50cc-81b0-68030bbb74b0,Rewards,2023-02-25T00:50:17Z,ETH2,0.0011682,1.8731678129999911,Coinbase,,,
4b280a96-1ac2-56af-8739-df0cdcc0bcc4,Rewards,2023-02-25T06:17:57Z,SOL,0.010851686,0.24953451957,Coinbase,,,
0dbe2038-2ebe-5fa0-9ab6-9ceedba507e8,Rewards,2023-02-27T11:21:10Z,XTZ,0.403078,0.48167821,Coinbase,,,
8b9e2366-3a9d-5f22-b24e-24fea67640a3,Rewards,2023-02-27T13:32:17Z,ADA,0.890061,0.3252282894,Coinbase,,,
c53ca47a-e4e0-5f63-af5c-304ad598bf6d,Rewards,2023-02-27T20:54:55Z,ETH2,0.00102341,1.659403027449891,Coinbase,,,
8957f5b5-3010-572f-ab6d-1d4f9e8993a7,Rewards,2023-02-28T16:41:42Z,ATOM,0.114966,1.436557653,Coinbase,,,
77311901-68d1-562e-8f94-e9af948ab734,Rewards,2023-02-28T23:47:53Z,ATOM,0.118719,1.4573350845,Coinbase,,,
61586a6c-35bc-5ab4-97be-5f8517b208d3,Sell,2023-03-01T06:17:59Z,,,,,ACH,6972.8,252.2946468864
d7115edf-0863-5e38-8a91-6e810a35fac3,Buy,2023-03-01T06:20:21Z,ALGO,35.9,9.07938284,Coinbase,,,
a5ba7e4e-5d3d-5bbe-bb65-fd8d4eaefca3,Buy,2023-03-01T06:20:34Z,ALGO,0.5,0.1264538,Coinbase,,,
4034d357-0273-51cc-a4ca-5c22626623d4,Buy,2023-03-01T06:21:06Z,ALGO,978.4,247.44479584,Coinbase,,,
6132808b-7d2d-568f-83c1-295b92969445,Sell,2023-03-01T06:25:07Z,,,,,USDC,466,466
1431ecd0-e27d-5ea5-b0d0-ec3137b61232,Buy,2023-03-01T06:25:25Z,BTC,0.008771,208.80739810448,Coinbase,,,
231de7fc-6df1-53ed-bb6e-a2c13fdc4a4b,Buy,2023-03-01T06:25:25Z,BTC,0.01078561,256.7683458065968,Coinbase,,,
1f81de1b-13c7-56d4-a56f-beb025eedb95,Sell,2023-03-01T06:27:19Z,,,,,AAVE,5.764,467.42766048
4ff461b3-5df0-5381-8463-f2ffcd0e93f4,Rewards,2023-03-01T14:32:09Z,SOL,0.010732846,0.24320629036,Coinbase,,,
e6f3022e-a5da-541b-a4d7-d26dce8e6064,Sell,2023-03-01T20:19:07Z,,,,,USDC,469.251205,469.251205
da9980bf-7715-5deb-9203-ae6dcb58d47b,Rewards,2023-03-02T13:49:27Z,XTZ,0.399524,0.458254028,Coinbase,,,
c853d1e2-7b42-58c5-acec-0f5bc71008a6,Rewards,2023-03-02T17:45:35Z,ETH2,0.0009386,1.524469427,Coinbase,,,
a561fedb-88f4-56c6-8e5a-4cc858a7e078,Rewards,2023-03-02T23:09:57Z,USDC,1.018318,1.018318,Coinbase,,,
a728dbc6-2823-533f-925e-a23002f26413,Sell,2023-03-03T05:21:21Z,,,,,ALGO,199.6,45.70448784
d2271389-5ceb-5438-a92d-feac0e17087a,Sell,2023-03-03T05:21:23Z,,,,,ALGO,100,22.89804
7eac64cd-984d-5007-beae-12dc3ba92407,Sell,2023-03-03T05:21:24Z,,,,,ALGO,3329.3,762.34444572
7433ac42-527e-535c-bf52-8441d3b5aa87,Sell,2023-03-03T05:24:28Z,,,,,USDC,1.018318,1.018318
47fe3b00-2b67-5fd8-bd43-20d188be842d,Rewards,2023-03-03T06:59:25Z,SOL,0.010741068,0.22588466004,Coinbase,,,
c819875d-4e73-5784-ace2-b425a3b69e21,Rewards,2023-03-03T23:00:31Z,USDC,1.403669,1.403669,Coinbase,,,
392ebb42-4ca3-539d-8ebf-6201412b19cb,Rewards,2023-03-05T01:42:27Z,XTZ,0.400682,0.454573729,Coinbase,,,
10969f0c-b1ae-5f4a-80f7-f1a2fe93e326,Rewards,2023-03-05T19:49:52Z,ETH2,0.00097059,1.52123967765,Coinbase,,,
f4a346c0-a68c-5db0-9f12-f8704670bbbb,Rewards,2023-03-08T11:27:21Z,XTZ,0.405969,0.435198768,Coinbase,,,
5acc5280-5fe6-5e93-a2ab-e97a73462034,Rewards,2023-03-08T22:44:08Z,ETH2,0.000988,1.5334945600000052,Coinbase,,,
9f440701-5075-5604-963a-d6142499b7cb,Rewards,2023-03-09T16:18:17Z,ADA,0.871359,0.2784863364,Coinbase,,,
04d76c85-2253-5c87-9b39-89fb844ae240,Rewards,2023-03-11T08:33:23Z,ATOM,0.006506,0.070446968,Coinbase,,,
d4aa5be7-c9d8-5ac8-aa7a-fbd3cb6ae7dc,Rewards,2023-03-11T15:33:33Z,XTZ,0.39167,0.384424105,Coinbase,,,
6cf9c096-1265-5996-8c56-16eb1df16516,Rewards,2023-03-12T00:40:02Z,ETH2,0.00092624,1.365949284,Coinbase,,,
eb55f1ef-953f-5978-83a7-8dbcd1d900f5,Rewards,2023-03-14T23:10:14Z,ETH2,0.00096684,1.6487957598001275,Coinbase,,,
b94a1f29-9b44-5a9b-b8c7-8beffe56b98d,Rewards,2023-03-16T14:29:52Z,XTZ,0.399303,0.474771267,Coinbase,,,
21edce0d-8abe-5440-84ab-226dd0f585d9,Rewards,2023-03-17T00:47:37Z,SOL,0.010759041,0.210177865935,Coinbase,,,
ef5c765f-1160-5e8c-8523-86c7ba419880,Rewards,2023-03-17T16:59:47Z,SOL,0.007569089,0.15160885267,Coinbase,,,
2ac19000-69f7-5c6b-b0cc-53b0d4f208c2,Rewards,2023-03-17T23:02:55Z,ETH2,0.00202857,3.60930274395,Coinbase,,,
8f5260ad-31aa-527f-a3d9-197a23545414,Rewards,2023-03-18T17:29:17Z,ADA,0.812339,0.2771700668,Coinbase,,,
f5879499-73cc-5732-ba7b-324c99c67700,Rewards,2023-03-19T09:05:44Z,SOL,0.007500346,0.16178246322,Coinbase,,,
b380bdb0-59a4-5e4e-9d96-f309f8809c8d,Rewards,2023-03-19T12:36:43Z,XTZ,0.396527,0.484159467,Coinbase,,,
c0197d28-e7e3-528a-bd6d-1a6f1b83fdb8,Rewards,2023-03-22T02:14:45Z,ETH2,0.00104225,1.88046392875,Coinbase,,,
64866242-594f-5122-84fd-f0e636cfe75a,Rewards,2023-03-22T12:04:52Z,XTZ,0.404691,0.4720720515,Coinbase,,,
859b5d85-c43d-53fb-8ee0-bb6fc710c767,Stake,2023-03-24T19:37:11Z,ATOM,88.683712,1009.557085981500002962904,Coinbase,,,
136618da-5fd9-5753-b1cc-12606c266f6e,Stake,2023-03-24T19:38:15Z,XTZ,1194.115903,1006.5684008969999712267164,Coinbase,,,
6ef1895b-6557-5c7c-81b0-f0cf239b9bbd,Stake,2023-03-25T02:20:23Z,ADA,3067.176372,1002.9504144172500155369882,Coinbase,,,
55661724-dd27-5794-a1fd-93039bd952eb,Stake,2023-03-25T02:20:25Z,SOL,60.651812155,1002.2380331248699974923102956,Coinbase,,,
aefe3dbd-e956-593a-baf2-6b16d121dd8f,Rewards,2023-03-30T23:56:20Z,ETH2,0.001016605,1.822127220825,Coinbase,,,
f5b49278-3b16-51cb-ac91-b73fcac0657d,Rewards,2023-03-31T02:06:16Z,ETH2,0.000845732,1.52553561026,Coinbase,,,
ee09f6e9-b2d3-501b-913a-2e99d1d08ac6,Rewards,2023-03-31T03:22:05Z,ETH2,0.000971498,1.75402506653,Coinbase,,,
3b902026-d4fb-54ab-ba53-7c7c0799ad9f,Rewards,2023-04-01T03:32:43Z,SOL,0.007482495,0.15750651975,Coinbase,,,
77a1a636-4b22-59a2-8c0a-95bdcad1dc44,Rewards,2023-04-01T04:09:07Z,ADA,0.72257,0.2878357595,Coinbase,,,
073863f9-dee9-5c11-9bd6-222bede4910b,Rewards,2023-04-01T19:10:48Z,SOL,0.009575522,0.20075081873,Coinbase,,,
599eab22-b134-570d-a880-53ed4c1ead77,Rewards,2023-04-02T01:25:15Z,ETH2,0.000911859,1.65591770682,Coinbase,,,
a051c5ac-56f9-55e6-b07a-55ac068540b7,Rewards,2023-04-02T09:06:49Z,SOL,0.007483097,0.157556607335,Coinbase,,,
f339fef1-0881-51e3-aeb3-61d6a2424455,Rewards,2023-04-02T15:36:13Z,ADA,0.740087,0.28156609915,Coinbase,,,
1be38956-11d5-5cef-ab7a-2b564cedab64,Rewards,2023-04-03T01:56:56Z,SOL,0.00733306,0.1474311713,Coinbase,,,
87bc7f36-231f-5424-9180-6b177ec373c3,Buy,2023-04-03T17:48:46Z,USDC,500,500,Coinbase,,,
e6b8482f-e857-5ea6-9e0d-ee601838d349,Rewards,2023-04-04T02:30:16Z,ADA,0.755455,0.29307876725,Coinbase,,,
5bf511dd-23cd-5519-b7db-54c00aa06f87,Rewards,2023-04-04T06:27:18Z,USDC,0.022906,0.022906,Coinbase,,,
7dda9fe9-d918-5e6a-a9c2-eb9bac3feffb,Rewards,2023-04-04T19:58:22Z,ATOM,0.021513,0.244667349,Coinbase,,,
f471088b-241e-5774-b1d9-ddd148f0ab66,Rewards,2023-04-04T23:18:55Z,SOL,0.018605367,0.38941033131,Coinbase,,,
6d235927-d120-54b1-857c-2fc094291900,Rewards,2023-04-05T04:46:29Z,ATOM,0.025749,0.2950191675,Coinbase,,,
a7483e0d-a5d6-5d72-bcc5-c895bb52beb0,Rewards,2023-04-05T05:58:54Z,ATOM,0.104147,1.194774384,Coinbase,,,
d88507b0-1772-5d6a-8ccc-ca9bdd61495e,Rewards,2023-04-05T21:23:55Z,ETH2,0.000948934,1.81188034559,Coinbase,,,
b3ff6625-c575-59f4-bfa1-4793d94d79fc,Rewards,2023-04-06T01:45:08Z,SOL,0.01835508,0.3803172576,Coinbase,,,
fe1d33c6-3d68-5927-888e-3b65bba2764a,Rewards,2023-04-06T17:34:58Z,USDC,0.022906,0.022906,Coinbase,,,
f04b24a9-5c01-53ca-816a-2f2bf83164c9,Spend,2023-04-08T21:34:54Z,,,,,USDC,58.92,58.92
b679c303-6c2a-5742-90b9-d77cf68b4088,Send,2023-04-10T18:29:09Z,,,,,USDC,442.529481,442.529481
ced1cb48-c139-5fcd-8870-a8a45c372708,Rewards,2023-04-10T23:27:30Z,ATOM,0.012927,0.1448405715,Coinbase,,,
3989722c-9a56-51f5-b9ce-ae2b57d911fb,Rewards,2023-04-11T01:45:36Z,ATOM,0.010247,0.114909858,Coinbase,,,
d01974a8-5df8-57c9-bfb4-7dc3386996a4,Rewards,2023-04-11T02:22:28Z,ATOM,0.012222,0.13761972,Coinbase,,,
054e4202-b888-52fc-ab89-d1c4b7910e85,Rewards,2023-04-11T02:51:15Z,ATOM,0.000644,0.007233408,Coinbase,,,
de9a3f13-2b5f-5bf2-8cb8-47dd3dd3f920,Rewards,2023-04-11T04:42:48Z,ATOM,0.135511,1.519620354,Coinbase,,,
6c54fabe-d6e4-5ee5-ab51-a988bff48e58,Rewards,2023-04-11T08:35:16Z,ATOM,0.009944,0.112819652,Coinbase,,,
be537d24-6a89-5717-a7a5-f8178587c483,Rewards,2023-04-11T08:51:56Z,ATOM,0.000372,0.004217178,Coinbase,,,
e0c9d42c-814e-5e3d-b2d6-dfe2f2ef01fc,Rewards,2023-04-11T14:53:35Z,ATOM,0.049408,0.559150336,Coinbase,,,
1d86ee36-29d5-548d-a033-12210f76ff9d,Rewards,2023-04-11T15:10:34Z,ATOM,0.114055,1.2902471875,Coinbase,,,
e4325446-3f8d-5ed7-b52d-e1e0f775ca2d,Rewards,2023-04-11T15:57:12Z,ATOM,0.014758,0.167451647,Coinbase,,,
c32424a1-d4c0-5bda-a91f-83fd544880b5,Rewards,2023-04-11T16:02:37Z,ATOM,0.000559,0.0063454885,Coinbase,,,
48893a11-41d1-53a1-a646-b815c7513414,Rewards,2023-04-11T16:09:35Z,ATOM,0.006898,0.078364729,Coinbase,,,
5d16c64b-1f22-5020-90b1-3917281f8f13,Rewards,2023-04-11T16:26:32Z,ATOM,0.000821,0.009299467,Coinbase,,,
476557c1-7274-54a1-8eac-4a18cf8687da,Rewards,2023-04-11T16:52:59Z,ATOM,0.005353,0.0605718715,Coinbase,,,
077beb3b-eaf5-59d6-a545-aa2b366f4d67,Rewards,2023-04-11T18:27:01Z,ETH2,0.000867111,1.653515643675,Coinbase,,,
7e9e7325-b34b-5a81-913d-fd113d2344d6,Rewards,2023-04-11T18:34:35Z,ETH2,0.000867715,1.654598009175,Coinbase,,,
5da5dd5f-0202-509f-b651-d4315515532d,Airdrop,2023-04-11T23:59:59Z,FLR,118.29,4.316311923608889,Coinbase,,,
a67fdabe-064e-5e11-b489-1598a7ed2bee,Rewards,2023-04-12T23:51:23Z,ADA,0.933271,0.3781614092,Coinbase,,,
f1cf19d9-0dad-5924-8ad8-b5f0573cfa5f,Rewards,2023-04-13T01:33:24Z,SOL,0.010828581,0.25750365618,Coinbase,,,
f2f0b206-50e4-51c9-9e17-5df8af9d73a6,Rewards,2023-04-13T01:39:52Z,SOL,0.006995763,0.167373629775,Coinbase,,,
757c6af9-dce9-5000-b9cd-2ae851342f01,Rewards,2023-04-13T20:39:38Z,ETH2,0.000748812,1.50412743222,Coinbase,,,
c0ba44ae-1d4e-51ec-a9cb-72f97ab8bcc9,Card rebate reward,2023-04-14T00:17:48Z,XLM,5.5854959,0.58919999875125,Coinbase,,,
387ebeee-3f4a-5cff-9a3f-07dd6451da40,Buy,2023-04-14T06:24:30Z,USDC,300,300,Coinbase,,,
d0694415-1e8e-5135-a540-df2929d61331,Buy,2023-04-14T06:33:27Z,USDC,2000,2000,Coinbase,,,
6d4bca85-9ce2-5605-977f-c1dabe9624de,Rewards,2023-04-14T09:51:12Z,ALGO,4.086181,0.9320578861,Coinbase,,,
62bf3bea-08ee-515a-afb6-c06a10cf84d2,Sell,2023-04-14T19:21:46Z,,,,,USDC,2000,2000
50ab1c7f-9c72-5838-b7ef-0f24f711ecf7,Buy,2023-04-15T01:23:45Z,ETC,5.66953787,125.6841297542784,Coinbase,,,
fb261129-6f65-5ee6-8aff-5d71a84549a8,Buy,2023-04-15T01:23:45Z,ETC,1.8072,40.062587904,Coinbase,,,
fe41e11e-c7c1-58c0-a94a-47e4af8f1148,Buy,2023-04-15T01:23:45Z,ETC,0.0886,1.964113152,Coinbase,,,
9f51108d-4f50-58ef-ba3e-5dc658fcb1a6,Buy,2023-04-15T01:23:45Z,ETC,0.2461,5.455623552,Coinbase,,,
721f4ced-bfcf-58ed-bb40-9ef7e1e04933,Buy,2023-04-15T01:23:45Z,ETC,0.845,18.7322304,Coinbase,,,
169ef947-d75d-5486-b603-644718d6e827,Buy,2023-04-15T01:23:45Z,ETC,0.5617,12.451945344,Coinbase,,,
2ba94970-320a-5010-a80c-c481dc863e3a,Buy,2023-04-15T01:23:45Z,ETC,0.7107,15.755025024,Coinbase,,,
6a3e7131-e067-5395-9c96-f36b172af002,Buy,2023-04-15T01:23:45Z,ETC,0.7655,16.96984896,Coinbase,,,
978758e0-f45b-5bc8-af8e-b7bbfb2a607f,Buy,2023-04-15T01:23:46Z,ETC,11.81472,261.9124936704,Coinbase,,,
5428c0d4-ef3a-5c29-8187-2c1fd3babeae,Buy,2023-04-15T01:23:48Z,ETC,0.0000001,0.000002216832,Coinbase,,,
092c7b88-f0c9-57ba-a6e1-7e71adacdf31,Rewards,2023-04-17T02:40:35Z,ADA,0.874784,0.3920781888,Coinbase,,,
8ea7589b-5e4c-52fe-9993-9caf5bed95d9,Rewards,2023-04-17T16:52:38Z,XTZ,0.370326,0.422356803,Coinbase,,,
0285dea1-9ecb-5470-b1a7-da0cbd63bfa0,Rewards,2023-04-17T17:39:33Z,ETH2,0.000843458,1.75718448598,Coinbase,,,
3799fe70-c97c-509a-adc2-cf232227f9e2,Rewards,2023-04-17T22:11:13Z,ATOM,0.041042,0.508859237,Coinbase,,,
5c686546-aac0-5bb2-a573-3051e6504f1f,Rewards,2023-04-18T02:03:47Z,ATOM,0.149107,1.835954491,Coinbase,,,
d4de1e31-30fe-521e-9ebc-0714af1f89eb,Rewards,2023-04-18T03:29:40Z,ATOM,0.031626,0.397396503,Coinbase,,,
4a2b7f35-31df-5078-bb8f-042f81fc8aa0,Rewards,2023-04-18T03:45:01Z,ATOM,0.025844,0.323515192,Coinbase,,,
4407e0da-f3d5-56cf-a009-470ed97e9f09,Sell,2023-04-18T04:59:33Z,,,,,KAVA,2.93,2.669934372
c4e4883e-d8f1-57ca-9484-1ed17c29c2b3,Buy,2023-04-19T08:10:41Z,BCH,0.25768928,33.607732821888,Coinbase,,,
861c9dc3-df31-5551-98c6-1b26a844ece0,Buy,2023-04-19T08:10:41Z,BCH,0.1077,14.04619092,Coinbase,,,
8e8ce0fb-c1f7-521c-891e-3ce04c65a6b4,Buy,2023-04-19T08:10:41Z,BCH,0.0088,1.14769248,Coinbase,,,
1bcd87f4-82f8-5bcb-98cb-47aa653dfa11,Buy,2023-04-19T08:10:41Z,BCH,0.3218,41.96902728,Coinbase,,,
bd0f5b23-5852-58f4-bed9-86591c496eb7,Buy,2023-04-19T08:10:41Z,BCH,0.0505,6.5861898,Coinbase,,,
046e9a1f-7109-5ed5-83a4-7a73518d0cde,Buy,2023-04-19T08:10:41Z,BCH,1.0829,141.23138484,Coinbase,,,
b65844e4-2c77-50f2-a156-1341ea0d0c7c,Buy,2023-04-19T08:10:41Z,BCH,1.9966,260.39577336,Coinbase,,,
1579226b-b02d-4db5-82aa-6d5ef2ed415c,Incoming,2023-04-19T08:10:42Z,BCH,0.00003073,0,Not available,,,
3155ec36-614c-4229-ba73-39fef1e9e7c1,Incoming,2023-04-20T12:17:52Z,BTC,0.00431078,0,Not available,,,
60d5379a-8a6c-4fc5-abe3-a997e525529f,Incoming,2023-04-20T12:17:52Z,BTC,0.01312781,0,Not available,,,
ab12ebda-367a-5611-bbab-df332ce90cf3,Sell,2023-04-21T03:52:11Z,,,,,BCH,0.57617312,70.9990018527744
b8956cc3-7539-5489-af95-04d327fa9f56,Sell,2023-04-21T03:52:18Z,,,,,BCH,0.00110224,0.1358236562688
7521464a-045a-5fe2-aa1c-68ca8cb30542,Sell,2023-04-21T03:53:03Z,,,,,BCH,0.00251775,0.31025004588
49dce47e-3882-5975-9f00-482eeefa6073,Sell,2023-04-21T03:54:38Z,,,,,BCH,3.24622,400.0158490464
028a97d5-237e-5b4b-bfa1-f9ee47eb7bae,Sell,2023-04-21T03:54:38Z,,,,,BCH,0.0000069,0.000850253328
8adebe7b-4622-58e7-bdec-52b8cada254a,Sell,2023-04-21T03:56:49Z,,,,,ETC,22.509,452.41469352
69f1c46b-160a-591a-8c9a-e582e420393f,Sell,2023-04-21T03:57:06Z,,,,,ETC,0.00005797,0.0011651552616
d18cd8b9-cbed-5a98-a9c9-e0d9315df1fa,Buy,2023-04-21T04:01:14Z,LTC,2.61918325,236.9323644683,Coinbase,,,
821732a6-28b3-5c14-b4ad-a7620a8e1edd,Buy,2023-04-21T04:01:50Z,LTC,8.4130032,761.04363467328,Coinbase,,,
8f889cf6-1931-5386-8635-94c01f6231fb,Buy,2023-04-21T05:22:32Z,USDC,731.61,731.61,Coinbase,,,
e8e03cb6-e9b2-50a4-a8b0-43c3756efc2e,Rewards,2023-04-21T05:24:06Z,ETH2,0.000930629,1.8045826939,Coinbase,,,
